,reads,reads,sample_code,sample_code
Hymenobacter sp. BT646,0,31,0,1
Hymenobacter sp. KIGAM108,0,26,0,1
Hymenobacter sp. S2-20-2,0,28,0,1
Hymenobacter sp. TS19,0,25,0,1
Hypericibacter adhaerens,26,0,1,0
Hyphomicrobiaceae bacterium TMED74,26,0,1,0
Hyphomicrobium sp. NDB2Meth4,0,90,0,2
Hyphomicrobium zavarzinii,0,30,0,1
Hyphomonas sp. Mor2,44,0,1,0
Hyposmocoma kahamanoa,71,0,1,0
Hypoxylon sp. CI-4A,26,0,1,0
Immundisolibacter cernigliae,0,124,0,2
Imshaugia aleurites,0,26,0,1
Inconstantimicrobium porci,0,28,0,1
Inonotus pachyphloeus MUSH56,0,65,0,2
Ipomoea nil,25,0,1,0
Jaapia argillacea,38,0,1,0
Jannaschia formosa,35,0,1,0
Jannaschia sp. CCS1,28,0,1,0
Janthinobacterium lividum,0,25,0,1
Janthinobacterium sp. AD80,0,30,0,1
Janthinobacterium sp. TND4EL3,0,37,0,1
Jeotgalibaca arthritidis,26,0,1,0
Jeotgalibaca ciconiae,27,0,1,0
Jeotgalibaca dankookensis,28,0,1,0
Jeotgalicoccus pinnipedialis,46,0,1,0
Jiangella alkaliphila,26,0,1,0
Jiangella mangrovi,30,0,1,0
Jiangella ureilytica,26,0,1,0
Juglans regia,28,0,1,0
Kaistia granuli,0,25,0,1
Kaistia hirudinis,0,90,0,2
Kaistia soli,0,40,0,1
Kaistia sp. SCN 65-12,0,41,0,1
Kangiella spongicola,70,0,2,0
Kaustia mangrovi,33,0,1,0
Kibdelosporangium persicum,0,84,0,2
Kibdelosporangium phytohabitans,0,27,0,1
Kibdelosporangium sp. MJ126-NF4,0,68,0,2
Kiritimatiellaceae bacterium TMED266,51,0,1,0
Klebsiella aerogenes,0,37,0,1
Kribbella flavida,0,58,0,2
Kribbella qitaiheensis,0,25,0,1
Kribbella shirazensis,28,0,1,0
Kribbella soli,0,27,0,1
Kribbella sp. VKM Ac-2541,0,60,0,2
Ktedonobacterales bacterium ID150040,25,0,1,0
Kushneria avicenniae,0,25,0,1
Kushneria indalinina,0,36,0,1
Kushneria pakistanensis,0,75,0,1
Kushneria phyllosphaerae,0,56,0,1
Kutzneria buriramensis,0,26,0,1
Kutzneria kofuensis,0,59,0,2
Kutzneria sp. 744,25,0,1,0
Kytococcus schroeteri,0,41,0,1
Labeo rohita,26,0,1,0
Lachnellula willkommii,0,28,0,1
Lachnospira eligens,30,0,1,0
Lacisediminihabitans profunda,25,0,1,0
Lactimicrobium massiliense,0,25,0,1
Lactobacillus iners,0,67,0,1
Lamprigera yunnana,113,0,1,0
Larkinella sp. BK230,25,0,1,0
Lautropia dentalis,0,25,0,1
Lautropia mirabilis,0,68,0,2
Leclercia adecarboxylata,0,33,0,1
Lentinus tigrinus,49,0,1,0
Lentzea aerocolonigenes,0,89,0,2
Lentzea alba,0,26,0,1
Lentzea albida,0,34,0,1
Lentzea guizhouensis,0,51,0,2
Lentzea jiangxiensis,0,28,0,1
Lentzea sp. FXJ1.1311,27,0,1,0
Lentzea terrae,0,32,0,1
Lentzea waywayandensis,0,70,0,2
Lentzea xinjiangensis,0,72,0,2
Leptidea sinapis,27,0,1,0
Leptolyngbya foveolarum,29,0,1,0
Leptotrichia sp. oral taxon 212,0,160,0,2
Letharia columbiana,0,47,0,1
Letharia lupina,0,38,0,1
Leucobacter chromiireducens,31,0,1,0
Leucobacter sp. CSA1,30,0,1,0
Leucobacter sp. wl10,26,0,1,0
Leuconostoc mesenteroides,29,0,1,0
Leucothrix pacifica,34,0,1,0
Lichtheimia corymbifera,34,0,1,0
Limimaricola pyoseonensis,34,0,1,0
Limimaricola soesokkakensis,120,0,3,0
Limimaricola variabilis,73,0,2,0
Limnobacter thiooxidans,0,49,0,1
Limnohabitans sp. MMS-10A-178,0,27,0,1
Limoniibacter endophyticus,28,0,1,0
Limosilactobacillus panis,26,0,1,0
Linepithema humile,66,0,1,0
Lingula anatina,41,0,1,0
Lipomyces starkeyi,0,25,0,1
Liposcelis bostrychophila,47,0,1,0
Litorimonas cladophorae,33,0,1,0
Litorivivens lipolytica,28,0,1,0
Locusta migratoria,45,0,1,0
Lottia gigantea,36,0,1,0
Lucilia sericata,33,0,1,0
Lunatibacter salilacus,27,0,1,0
Luteibacter yeojuensis,0,27,0,1
Luteimicrobium subarcticum,27,0,1,0
Luteimonas abyssi,28,0,1,0
Luteimonas padinae,37,0,1,0
Luteimonas sp. SJ-16,28,0,1,0
Luteimonas sp. YGD11-2,27,0,1,0
Luteolibacter sp. NBU1238,30,0,1,0
Luteolibacter yonseiensis,0,32,0,1
Lysinibacillus odysseyi,56,0,1,0
Lysinibacillus telephonicus,27,0,1,0
Lysinibacillus timonensis,29,0,1,0
Lysobacter arenosi,28,0,1,0
Lysobacter capsici,35,0,1,0
Lysobacter dokdonensis,31,0,1,0
Lysobacter gilvus,0,39,0,1
Lysobacter lacus,26,0,1,0
Lysobacter lycopersici,29,0,1,0
Lysobacter maris,0,32,0,1
Lysobacter oculi,37,0,1,0
Lysobacter penaei,27,0,1,0
Lysobacter segetis,26,0,1,0
Lysobacter solisilvae,0,32,0,1
Lysobacter sp. Root690,79,0,1,0
Lysobacter tolerans,31,0,1,0
Macaca nemestrina,0,89,0,2
Macrococcus caseolyticus,34,0,1,0
Mammaliicoccus sciuri,35,0,1,0
Mandrillus leucophaeus,0,102,0,2
Manduca sexta,41,0,1,0
Maniola hyperantus,41,0,1,0
Mariniblastus fucicola,29,0,1,0
Marinobacter sp. X15-166B,27,0,1,0
Marinococcus luteus,52,0,2,0
Marinovum algicola,67,0,2,0
Massilia buxea,76,0,2,0
Massilia eurypsychrophila,54,0,2,0
Massilia glaciei,0,26,0,1
Massilia horti,0,34,0,1
Massilia lurida,29,0,1,0
Massilia sp. SJY3,33,0,1,0
Mastigocladopsis repens,0,26,0,1
Medioppia subpectinata,0,68,0,1
Megachile rotundata,47,0,1,0
Megalopta genalis,29,0,1,0
Meiothermus ruber,0,28,0,1
Melanaphis sacchari,34,0,1,0
Melittangium boletus,25,0,1,0
Mesirhizobium sp. NIBR3,41,0,1,0
Mesobacillus jeotgali,29,0,1,0
Mesorhizobium caraganae,0,32,0,1
Mesorhizobium carbonis,26,0,1,0
Mesorhizobium loti,0,44,0,1
Mesorhizobium sp. CCANP35,0,58,0,1
Mesorhizobium sp. NBSH29,29,0,1,0
Mesorhizobium sp. Root157,0,25,0,1
Metarhizium rileyi,0,34,0,1
Methanomassiliicoccales archaeon Mx-02,0,33,0,1
Methanothrix soehngenii,0,26,0,1
Methylarcula marina,25,0,1,0
Methylobacillus glycogenes,0,53,0,2
Methylobacterium brachythecii,0,25,0,1
Methylobacterium durans,0,25,0,1
Methylobacterium oxalidis,0,31,0,1
Methylobacterium radiotolerans,30,0,1,0
Methylobacterium sp. L1A1,0,33,0,1
Methylobacterium sp. SCN 67-24,0,27,0,1
Methylobacterium sp. WL12,25,0,1,0
Methylobacterium sp. WL7,0,28,0,1
Methylocapsa sp. S129,0,25,0,1
Methylopila sp. M107,0,73,0,2
Methylorubrum rhodinum,0,32,0,1
Methylorubrum salsuginis,0,64,0,2
Methyloversatilis discipulorum,0,60,0,1
Microbacteriaceae bacterium,29,0,1,0
Microbacterium album,0,25,0,1
Microbacterium halophytorum,34,0,1,0
Microbacterium hydrothermale,0,28,0,1
Microbacterium karelineae,25,0,1,0
Microbacterium kitamiense,0,38,0,1
Microbacterium kyungheense,27,0,1,0
Microbacterium lushaniae,25,0,1,0
Microbacterium nanhaiense,39,0,1,0
Microbacterium protaetiae,0,36,0,1
Microbacterium pumilum,28,0,1,0
Microbacterium sp. 292MF,34,0,1,0
Microbacterium sp. 5K110,0,26,0,1
Microbacterium sp. A18JL200,25,0,1,0
Microbacterium sp. AK009,0,38,0,1
Microbacterium sp. B8U3A,0,32,0,1
Microbacterium sp. BH-3-3-3,0,33,0,1
Microbacterium sp. CPCC 204701,29,0,1,0
Microbacterium sp. NEAU-LLC,27,0,1,0
Microbacterium sp. RG1,25,0,1,0
Microbacterium sp. SD291,0,25,0,1
Microbacterium sp. SLBN-1,0,26,0,1
Microbacterium sp. SLBN-146,31,0,1,0
Microbacterium sp. SYP-A9085,28,0,1,0
Microbacterium sp. TPD7012,56,0,2,0
Microbacterium sp. UFMG61,0,32,0,1
Microbotryum intermedium,25,0,1,0
Micrococcus endophyticus,0,26,0,1
Micrococcus lylae,0,154,0,2
Microcoleus asticus,34,0,1,0
Microcoleus sp. FACHB-61,42,0,1,0
Microcoleus sp. FACHB-831,0,30,0,1
Micromonospora pisi,0,25,0,1
Micromonospora polyrhachis,31,0,1,0
Microplitis demolitor,75,0,1,0
Microvirga mediterraneensis,0,53,0,2
Microvirga sp. BT350,33,0,1,0
Mogibacterium sp. BX12,0,27,0,1
Mogibacterium sp. NSJ-24,56,0,2,0
Monomorium pharaonis,29,0,1,0
Moraxella atlantae,0,28,0,1
Moraxella pluranimalium,31,0,1,0
Mucilaginibacter galii,38,0,1,0
Muribaculaceae bacterium,27,0,1,0
Mus musculus,0,111,0,1
Musa balbisiana,26,0,1,0
Musca domestica,28,0,1,0
Myceligenerans indicum,26,0,1,0
Mycena venus,29,0,1,0
Mycetocola manganoxydans,83,0,2,0
Mycobacterium asiaticum,28,0,1,0
Mycobacterium grossiae,0,34,0,1
Mycobacterium kyorinense,0,25,0,1
Mycobacterium sp. ITM-2016-00316,0,29,0,1
Mycobacterium sp. MS1601,0,27,0,1
Mycobacterium sp. OAS707,0,37,0,1
Mycobacterium sp. QGD 101,26,0,1,0
Mycolicibacter sinensis,0,30,0,1
Mycolicibacterium agri,0,32,0,1
Mycolicibacterium aubagnense,0,80,0,1
Mycolicibacterium celeriflavum,0,31,0,1
Mycolicibacterium elephantis,30,0,1,0
Mycolicibacterium frederiksbergense,0,26,0,1
Mycolicibacterium gadium,0,28,0,1
Mycolicibacterium hassiacum,36,0,1,0
Mycolicibacterium holsaticum,0,37,0,1
Mycolicibacterium madagascariense,0,67,0,2
Mycolicibacterium sp. P9-22,0,28,0,1
Myotis myotis,0,27,0,1
Myroides marinus,0,35,0,1
Myroides profundi,0,27,0,1
Mytilus galloprovincialis,28,0,1,0
Myxococcus vastator,0,40,0,1
Myzus persicae,102,0,2,0
Nakamurella aerolata,0,33,0,1
Nasonia vitripennis,59,0,1,0
Neobacillus niacini,35,0,1,0
Neodiprion lecontei,113,0,1,0
Neofamilia massiliensis,33,0,1,0
Neomicrococcus aestuarii,29,0,1,0
Neomicrococcus lactis,34,0,1,0
Neorhizobium alkalisoli,28,0,1,0
Nereida ignava,80,0,2,0
Nesterenkonia halotolerans,28,0,1,0
Nesterenkonia jeotgali,0,41,0,1
Nesterenkonia xinjiangensis,27,0,1,0
Nevskia soli,0,31,0,1
Niabella yanshanensis,0,48,0,1
Nicrophorus vespilloides,199,0,1,0
Nitratireductor aquibiodomus,26,0,1,0
Nitratireductor basaltis,31,0,1,0
Nitratireductor sp. SY7,0,27,0,1
Nitratireductor sp. XY-223,26,0,1,0
Nitrobacter hamburgensis,25,0,1,0
Nitrobacter sp. Nb-311A,29,0,1,0
Nitrococcus mobilis,67,0,1,0
Nitrosococcus oceani,39,0,1,0
Nitrosomonas nitrosa,41,0,1,0
Nitrosomonas ureae,25,0,1,0
Nitrosovibrio tenuis,0,26,0,1
Nitrospirillum amazonense,0,26,0,1
Nocardia carnea,0,37,0,1
Nocardia flavorosea,0,31,0,1
Nocardia nova,0,28,0,1
Nocardia sp. NRRL S-836,0,56,0,2
Nocardia transvalensis,0,29,0,1
Nocardioides sp. J54,31,0,1,0
Nocardioides sp. J9,0,25,0,1
Nocardioides sp. MC1495,40,0,1,0
Nocardioides sp. Root140,30,0,1,0
Nocardioides sp. Y192,29,0,1,0
Nocardiopsis algeriensis,0,27,0,1
Nocardiopsis sp. BM-2018,29,0,1,0
Nomascus leucogenys,0,98,0,2
Nomia melanderi,51,0,1,0
Nonomuraea fuscirosea,0,31,0,1
Nonomuraea solani,0,28,0,1
Nonomuraea soli,0,34,0,1
Nonomuraea sp. 160415,25,0,1,0
Nonomuraea sp. C10,0,67,0,1
Notodromas monacha,36,0,1,0
Novipirellula artificiosorum,28,0,1,0
Novosphingobium colocasiae,0,28,0,1
Novosphingobium guangzhouense,0,59,0,2
Novosphingobium hassiacum,0,26,0,1
Novosphingobium naphthalenivorans,0,27,0,1
Novosphingobium olei,0,27,0,1
Novosphingobium piscinae,54,0,2,0
Novosphingobium resinovorum,0,34,0,1
Novosphingobium sp. B1,28,0,1,0
Novosphingobium sp. CF614,0,52,0,2
Novosphingobium sp. P6W,30,0,1,0
Novosphingobium sp. YJ-S2-02,25,0,1,0
Novosphingobium umbonatum,0,27,0,1
Nylanderia fulva,37,0,1,0
Nymphon striatum,131,0,3,0
OM182 bacterium,210,0,3,0
Oblitimonas alkaliphila,37,0,1,0
Occultella aeris,39,0,1,0
Oceanibacterium hippocampi,26,0,1,0
Oceanibium sediminis,27,0,1,0
Oceaniovalibus sp. ACAM 378,31,0,1,0
Oceanobacillus bengalensis,40,0,1,0
Oceanobacillus damuensis,28,0,1,0
Oceanobacillus massiliensis,28,0,1,0
Oceanobacillus salinisoli,46,0,1,0
Oceanobacillus senegalensis,37,0,1,0
Octopus bimaculoides,27,0,1,0
Odontomachus brunneus,48,0,1,0
Oligella urethralis,0,27,0,1
Oligoflexus tunisiensis,32,0,1,0
Onychostoma macrolepis,41,0,1,0
Operophtera brumata,34,0,1,0
Opitutaceae bacterium BACL24 MAG-120322-bin51,72,0,2,0
Opitutales bacterium TMED207,64,0,1,0
Orchesella cincta,67,0,1,0
Ornithinibacillus contaminans,27,0,1,0
Ornithinibacillus halophilus,36,0,1,0
Ornithinibacillus sp. BX22,59,0,1,0
Ornithinibacillus sp. L9,25,0,1,0
Orussus abietinus,117,0,1,0
Oryctes borbonicus,75,0,1,0
Oscillatoria nigro-viridis,83,0,2,0
Ostrinia furnacalis,68,0,1,0
Pachysolen tannophilus,78,0,2,0
Paenibacillus nuruki,28,0,1,0
Paenibacillus odorifer,0,110,0,2
Paeniglutamicibacter cryotolerans,29,0,1,0
Palleronia rufa,26,0,1,0
Panacibacter ginsenosidivorans,26,0,1,0
Pandoraea sputorum,0,29,0,1
Pantoea Psp39-30,0,81,0,1
Pantoea eucrina,25,0,1,0
Pantoea latae,33,0,1,0
Pantoea sp. BAV 3049,0,108,0,1
Papaver somniferum,0,109,0,2
Papilio machaon,42,0,1,0
Papio anubis,0,83,0,2
Parabacteroides sp. CAG:409,25,0,1,0
Paracoccus aminophilus,0,29,0,1
Paracoccus aurantiacus,30,0,1,0
Paracoccus binzhouensis,27,0,1,0
Paracoccus indicus,0,26,0,1
Paracoccus isoporae,61,0,2,0
Paracoccus ravus,28,0,1,0
Paracoccus seriniphilus,78,0,2,0
Paracoccus sp. IB05,0,30,0,1
Paracoccus sp. JM45,28,0,1,0
Paracoccus sp. NBH48,28,0,1,0
Paracoccus sp. S1E-3,34,0,1,0
Paracoccus sp. SM22M-07,0,26,0,1
Paracoccus xiamenensis,25,0,1,0
Paracoccus zeaxanthinifaciens,56,0,2,0
Paragonimus westermani,62,0,1,0
Pararheinheimera mesophila,0,25,0,1
Pararheinheimera texasensis,0,30,0,1
Pararhizobium haloflavum,29,0,1,0
Patescibacteria group bacterium,36,0,1,0
Paucibacter toxinivorans,26,0,1,0
Paucimonas lemoignei,26,0,1,0
Pealius mori,0,482,0,2
Pecten maximus,54,0,2,0
Pedobacter hartonius,0,26,0,1
Pedobacter petrophilus,33,0,1,0
Pedobacter sp. Leaf41,29,0,1,0
Pedobacter suwonensis,0,41,0,1
Pedosphaera sp. Tous-C6FEB,30,0,1,0
Pelagibacterales bacterium MED-G39,33,0,1,0
Pelagibacterium halotolerans,31,0,1,0
Pelagibacterium luteolum,27,0,1,0
Penaeus vannamei,36,0,1,0
Penicilliopsis zonata,30,0,1,0
Penicillium decumbens,0,25,0,1
Penicillium freii,30,0,1,0
Penicillium nalgiovense,0,103,0,2
Peniophora sp. CBMAI 1063,27,0,1,0
Peniophora sp. CONT,35,0,1,0
Peptoniphilus lacydonensis,0,113,0,1
Peptoniphilus rhinitidis,0,104,0,1
Peptostreptococcus russellii,0,25,0,1
Peribacillus asahii,32,0,1,0
Perlucidibaca aquatica,0,42,0,1
Perlucidibaca piscinae,0,40,0,1
Peronospora effusa,0,318,0,1
Persicimonas caeni,29,0,1,0
Phenylobacterium sp. SCN 69-14,0,34,0,1
Phialophora americana,0,31,0,1
Phormidium tenue,36,0,1,0
Phycicoccus sp. DTK01,26,0,1,0
Phycisphaera sp. TMED24,50,0,1,0
Phyllobacterium myrsinacearum,0,35,0,1
Phyllostachys edulis,0,27,0,1
Phytohabitans flavus,26,0,1,0
Phytophthora cactorum,0,77,0,1
Phytophthora idaei,0,38,0,1
Phytophthora palmivora,0,32,0,1
Pichia kudriavzevii,31,0,1,0
Pieris macdunnoughi,70,0,1,0
Pigmentiphaga aceris,61,0,1,0
Piliocolobus tephrosceles,0,103,0,2
Pistacia vera,25,0,1,0
Pistricoccus aurantiacus,84,0,1,0
Pisum sativum,36,0,1,0
Planctomycetaceae bacterium TMED10,31,0,1,0
Planctomycetes bacterium ADurb.Bin126,0,26,0,1
Planctomycetes bacterium K23_9,29,0,1,0
Planctomycetes bacterium MalM25,25,0,1,0
Planctomycetes bacterium Poly21,26,0,1,0
Planktomarina temperata,38,0,1,0
Planococcus maitriensis,51,0,1,0
Planococcus maritimus,25,0,1,0
Planomicrobium sp. REN14,73,0,2,0
Planomicrobium sp. Y74,25,0,1,0
Planoprotostelium fungivorum,185,0,2,0
Planosporangium flavigriseum,0,25,0,1
Podospora anserina,25,0,1,0
Pogonomyrmex barbatus,27,0,1,0
Pollicipes pollicipes,38,0,1,0
Polyangiaceae bacterium UTPRO1,26,0,1,0
Polycyclovorans algicola,0,67,0,1
Polymorphobacter glacialis,0,25,0,1
Polymorphobacter multimanifer,0,29,0,1
Polystyrenella longa,34,0,1,0
Polytolypa hystricis,29,0,1,0
Pomacea canaliculata,27,0,1,0
Pontibaca methylaminivorans,30,0,1,0
Pontibaca sp. S1109L,27,0,1,0
Pontibacter actiniarum,64,0,1,0
Pontibacter chinhatensis,41,0,1,0
Pontibacter indicus,34,0,1,0
Pontibacter mucosus,36,0,1,0
Pontibacter oryzae,37,0,1,0
Pontiella desulfatans,41,0,1,0
Pontixanthobacter luteolus,26,0,1,0
Pontixanthobacter rizhaonensis,32,0,1,0
Porphyrobacter sp. AAP60,0,39,0,1
Porphyrobacter sp. CACIAM 03H1,0,44,0,1
Porphyrobacter sp. HT-58-2,0,27,0,1
Porphyrobacter sp. IPPAS B-1204,0,35,0,1
Porphyrobacter sp. LM 6,0,27,0,1
Porphyrobacter sp. TH134,0,29,0,1
Porphyromonas catoniae,0,25,0,1
Porphyromonas sp.,0,27,0,1
Porphyromonas sp. oral taxon 278,0,54,0,2
Porticoccaceae bacterium,0,212,0,1
Posidoniimonas polymericola,0,25,0,1
Pradoshia eiseniae,25,0,1,0
Prauserella marina,0,28,0,1
Prauserella shujinwangii,0,26,0,1
Prevotella bryantii,0,32,0,1
Prevotella multisaccharivorax,25,0,1,0
Prevotella sp. AGR2160,0,25,0,1
Prevotella sp. CAG:924,34,0,1,0
Prevotella sp. PMUR,27,0,1,0
Prevotella sp. WR041,0,36,0,1
Prevotella sp. oral taxon 299,0,106,0,2
Prevotella sp. oral taxon 473,0,92,0,2
Priapulus caudatus,41,0,1,0
Pricia antarctica,0,28,0,1
Primorskyibacter sp. SS33,0,30,0,1
Prosthecobacter debontii,0,41,0,1
Prosthecobacter fusiformis,28,0,1,0
Prosthecobacter vanneervenii,25,0,1,0
Prosthecomicrobium pneumaticum,0,31,0,1
Proteobacteria bacterium SG_bin5,0,64,0,2
Proteobacteria bacterium ST_bin14,0,25,0,1
Protostelium mycophagum,39,0,1,0
Pseudacidovorax intermedius,0,28,0,1
Pseudaminobacter manganicus,0,25,0,1
Pseudarthrobacter polychromogenes,31,0,1,0
Pseudarthrobacter sp. BIM B-2242,0,27,0,1
Pseudenhygromyxa sp. WMMC2535,43,0,1,0
Pseudobythopirellula maris,36,0,1,0
Pseudochrobactrum asaccharolyticum,0,29,0,1
Pseudoclavibacter alba,0,31,0,1
Pseudoclavibacter chungangensis,25,0,1,0
Pseudoclavibacter sp. JAI123,0,40,0,1
Pseudoclavibacter sp. RFBB5,0,58,0,1
Pseudofulvimonas gallinarii,0,28,0,1
Pseudogemmobacter bohemicus,0,56,0,1
Pseudoglutamicibacter albus,0,26,0,1
Pseudogymnoascus sp. VKM F-4518 (FW-2643),26,0,1,0
Pseudolabrys sp. GY_H,0,25,0,1
Pseudomonadales bacterium,90,0,2,0
Pseudomonas antarctica,0,168,0,2
Pseudomonas azotoformans,0,110,0,2
Pseudomonas caeni,0,67,0,2
Pseudomonas chengduensis,0,33,0,1
Pseudomonas chlororaphis,0,140,0,2
Pseudomonas cichorii,0,31,0,1
Pseudomonas coronafaciens,0,25,0,1
Pseudomonas costantinii,0,25,0,1
Pseudomonas cremoris,0,206,0,2
Pseudomonas fulva,0,25,0,1
Pseudomonas koreensis,0,27,0,1
Pseudomonas kuykendallii,0,77,0,2
Pseudomonas lactis,0,25,0,1
Pseudomonas lurida,0,33,0,1
Pseudomonas orientalis,0,28,0,1
Pseudomonas poae,0,124,0,2
Pseudomonas punonensis,0,30,0,1
Pseudomonas salomonii,0,87,0,2
Pseudomonas saudiphocaensis,26,0,1,0
Pseudomonas savastanoi,0,92,0,2
Pseudomonas sihuiensis,0,36,0,1
Pseudomonas simiae,0,60,0,1
Pseudomonas sp. 22 E 5,0,54,0,1
Pseudomonas sp. 43(2021),0,81,0,2
Pseudomonas sp. AP19,0,67,0,1
Pseudomonas sp. B6002,0,143,0,2
Pseudomonas sp. SWRI10,0,36,0,1
Pseudomonas sp. SXM-1,0,36,0,1
Pseudomonas sp. TH04,0,105,0,2
Pseudomonas synxantha,0,39,0,1
Pseudomonas syringae group genomosp. 3,0,28,0,1
Pseudomonas tolaasii,0,31,0,1
Pseudomonas veronii,0,97,0,1
Pseudomonas yamanorum,0,36,0,1
Pseudomonas zhaodongensis,0,44,0,1
Pseudomyrmex gracilis,64,0,1,0
Pseudonocardia sulfidoxydans,0,28,0,1
Pseudopontixanthobacter vadosimaris,31,0,1,0
Pseudoroseicyclus sp. CLL3-39,26,0,1,0
Pseudoruegeria sp. HB172150,27,0,1,0
Pseudoxanthomonas indica,27,0,1,0
Pseudoxanthomonas japonensis,0,26,0,1
Pseudoxanthomonas sangjuensis,30,0,1,0
Pseudoxanthomonas sp.,0,49,0,1
Pseudoxanthomonas sp. 3HH-4,0,39,0,1
Pseudoxanthomonas sp. CF125,0,25,0,1
Pseudoxanthomonas sp. CF385,0,27,0,1
Pseudoxanthomonas sp. GM95,28,0,1,0
Pseudoxanthomonas sp. PXM01,0,26,0,1
Pseudoxanthomonas sp. PXM02,0,53,0,1
Pseudoxanthomonas sp. Root65,0,55,0,1
Pseudoxanthomonas spadix,0,63,0,2
Pseudoxanthomonas taiwanensis,0,72,0,2
Pseudoxanthomonas yeongjuensis,28,0,1,0
Psychrobacter frigidicola,0,32,0,1
Psychrobacter sp. M9-54-1,0,29,0,1
Pterula gracilis,27,0,1,0
Puerhibacterium puerhi,28,0,1,0
Puniceicoccaceae bacterium MED-G30,103,0,2,0
Puniceicoccaceae bacterium MED-G31,25,0,1,0
Puniceicoccaceae bacterium MED-G32,131,0,2,0
Ramlibacter henchirensis,61,0,2,0
Ramlibacter monticola,43,0,1,0
Ramlibacter sp. 18x22-1,0,25,0,1
Ramlibacter sp. B156,0,29,0,1
Ramlibacter sp. CrO1,28,0,1,0
Rariglobus hedericola,0,26,0,1
Rathayibacter sp. Leaf299,0,43,0,1
Rathayibacter sp. PhB151,0,26,0,1
Rathayibacter sp. VKM Ac-2804,0,25,0,1
Rattus norvegicus,0,121,0,1
Rehaibacterium terrae,31,0,1,0
Reyranella massiliensis,0,102,0,2
Reyranella sp. CPCC 100927,0,65,0,2
Rheinheimera sp. F8,0,26,0,1
Rhinopithecus bieti,0,25,0,1
Rhinopithecus roxellana,0,86,0,2
Rhipicephalus sanguineus,25,0,1,0
Rhizobacter gummiphilus,28,0,1,0
Rhizobiales bacterium 65-9,0,25,0,1
Rhizobiales bacterium TMED29,25,0,1,0
Rhizobiales bacterium TMED83,68,0,2,0
Rhizobium giardinii,0,27,0,1
Rhizobium pseudoryzae,0,26,0,1
Rhizobium soli,27,0,1,0
Rhizobium sp. CFBP 13726,28,0,1,0
Rhizobium sp. CFBP 8752,27,0,1,0
Rhizobium sp. Leaf306,0,30,0,1
Rhizobium sp. Leaf321,35,0,1,0
Rhizophagus irregularis,0,29,0,1
Rhizopus microsporus,0,35,0,1
Rhizorhabdus dicambivorans,0,57,0,2
Rhizorhapis suberifaciens,0,66,0,2
Rhodobacter blasticus,29,0,1,0
Rhodobacter sp. CZR27,0,27,0,1
Rhodobacteraceae bacterium EhC02,25,0,1,0
Rhodobacteraceae bacterium HLUCCA08,25,0,1,0
Rhodobacteraceae bacterium SB2,90,0,2,0
Rhodobacteraceae bacterium WD3A24,25,0,1,0
Rhodobacterales bacterium 32-67-9,25,0,1,0
Rhodococcus erythropolis,33,0,1,0
Rhodococcus sp.,25,0,1,0
Rhodococcus sp. 06-235-1A,25,0,1,0
Rhodococcus sp. AW25M09,32,0,1,0
Rhodococcus sp. C1-24,0,25,0,1
Rhodococcus sp. SBT000017,0,31,0,1
Rhodococcus triatomae,25,0,1,0
Rhodococcus trifolii,0,59,0,2
Rhodococcus yunnanensis,0,25,0,1
Rhodoferax koreense,0,25,0,1
Rhodoligotrophos appendicifer,0,28,0,1
Rhodoplanes roseus,0,29,0,1
Rhodospirillales bacterium 20-64-7,0,80,0,2
Rhodovarius sp. CCP-6,25,0,1,0
Rhopalosiphum maidis,34,0,1,0
Robiginitomaculum sp.,35,0,1,0
Roseburia faecis,26,0,1,0
Roseburia hominis,37,0,1,0
Roseburia inulinivorans,54,0,2,0
Roseburia sp. 499,51,0,2,0
Roseburia sp. 831b,26,0,1,0
Roseiarcus fermentans,0,26,0,1
Roseibacillus persicicus,32,0,1,0
Roseiflexus castenholzii,0,27,0,1
Roseimicrobium sp. ORNL1,0,25,0,1
Roseivivax isoporae,25,0,1,0
Rosellinia necatrix,28,0,1,0
Roseobacter phage CRP-2,29,0,1,0
Roseomonas ludipueritiae,0,60,0,2
Roseomonas stagni,33,0,1,0
Rothia dentocariosa,0,27,0,1
Rothia terrae,135,0,1,0
Rouxiella chamberiensis,0,26,0,1
Rubinisphaera brasiliensis,34,0,1,0
Rubinisphaera italica,29,0,1,0
Rubrobacter indicoceani,0,57,0,1
Ruegeria arenilitoris,32,0,1,0
Rufibacter latericius,33,0,1,0
Rufibacter sp. SYSU D00308,0,27,0,1
Rufibacter sp. SYSU D00434,32,0,1,0
Ruminococcus gauvreauii,25,0,1,0
Ruminococcus sp. CAG:563,25,0,1,0
Rutstroemia sp. NJR-2017a BVV2,0,27,0,1
SAR116 cluster bacterium,88,0,2,0
SAR86 cluster bacterium SAR86B,38,0,1,0
Saccharibacillus endophyticus,0,73,0,1
Saccharibacillus sacchari,0,30,0,1
Saccharibacillus sp. O23,0,32,0,1
Saccharibacillus sp. WB 17,0,27,0,1
Saccharomonospora sp. NB11,0,73,0,1
Saccharomycodes ludwigii,0,87,0,1
Saccharopolyspora dendranthemae,0,70,0,2
Saccharopolyspora hirsuta,0,29,0,1
Saccharopolyspora lacisalsi,31,0,1,0
Saccharopolyspora sp. 16K309,0,58,0,1
Saccharothrix algeriensis,0,25,0,1
Saccharothrix australiensis,0,27,0,1
